SetupId,SetupBarTs,Direction,SetupType,SourceTF,FeedStartTs,FeedEndTs,ForwardBarsAvailable,Supports1440,Supports2880,Supports4320,Supports5760,CoverageStatus
513de79500f119ebdc89e724,2026-04-01 05:27:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,45752,True,True,True,True,FULL
00eabed6624062efbb0b3a78,2026-04-01 12:45:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,45314,True,True,True,True,FULL
0640c64552644dbf6447f6ff,2026-04-01 15:27:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,45152,True,True,True,True,FULL
7d856434da09bf9891af1b48,2026-04-02 00:47:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,44592,True,True,True,True,FULL
44ea31beeb5dd694163eae90,2026-04-02 01:08:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,44571,True,True,True,True,FULL
752a04162f5f952bae4ebb52,2026-04-02 01:08:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,44571,True,True,True,True,FULL
771759cca1539ee71e999cb7,2026-04-02 11:17:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,43962,True,True,True,True,FULL
9c6b9223803a95ea039e6862,2026-04-02 14:39:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,43760,True,True,True,True,FULL
1e4b8e982b8ddc0b0c2f4b7b,2026-04-02 16:39:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,43640,True,True,True,True,FULL
aba0cf81aa6618695ae5771b,2026-04-03 00:56:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,43143,True,True,True,True,FULL
43df7dd8ec43ac35915d0856,2026-04-03 07:05:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,42774,True,True,True,True,FULL
dcf0abfc7c987bdb44720ccd,2026-04-03 12:32:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,42447,True,True,True,True,FULL
043d80cf1fff7e8444a7cce2,2026-04-03 12:52:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,42427,True,True,True,True,FULL
adcf11d4dc0bae216ebcefbf,2026-04-04 01:47:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,41652,True,True,True,True,FULL
b7b7e556f842d6953f79e796,2026-04-04 04:16:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,41503,True,True,True,True,FULL
17a17385132444bbc69ba80e,2026-04-04 06:22:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,41377,True,True,True,True,FULL
c47506b520c5969be32172e3,2026-04-04 08:22:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,41257,True,True,True,True,FULL
02fad7bef76374b8d7591c9b,2026-04-04 10:43:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,41116,True,True,True,True,FULL
1d5e5fbdffb037281048586e,2026-04-04 13:39:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,40940,True,True,True,True,FULL
1057e0131a3f2e9d51dc29f6,2026-04-04 14:41:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,40878,True,True,True,True,FULL
d036c88353396b99d977d442,2026-04-04 15:11:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,40848,True,True,True,True,FULL
41b0c0d1c811e60feabed7db,2026-04-04 15:16:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,40843,True,True,True,True,FULL
fb0d7805a4162833c2b495fd,2026-04-04 20:18:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,40541,True,True,True,True,FULL
43baecf8a5314eb1d7195261,2026-04-05 01:00:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,40259,True,True,True,True,FULL
5bc1073be42766be08fbc2fa,2026-04-05 06:00:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,39959,True,True,True,True,FULL
a7041ce1f10fd1f3af817637,2026-04-05 06:28:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,39931,True,True,True,True,FULL
fbac09144b83157ce6e05ade,2026-04-05 15:32:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,39387,True,True,True,True,FULL
234298795659ab85cbb63bb7,2026-04-05 22:06:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,38993,True,True,True,True,FULL
d235dbdf1db7fde5aa3c23f6,2026-04-06 06:48:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,38471,True,True,True,True,FULL
0c73ebb37dc32d075b0c2c2b,2026-04-06 16:50:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,37869,True,True,True,True,FULL
a6dc7c32e568dabfccbb9e7b,2026-04-06 16:50:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,37869,True,True,True,True,FULL
715ba4f3eaf520fc8a7b6be7,2026-04-06 22:36:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,37523,True,True,True,True,FULL
04e732b034a1e58aad2b59c4,2026-04-07 06:11:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,37068,True,True,True,True,FULL
ca17143c19bbfd02c37a7bc5,2026-04-07 08:54:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36905,True,True,True,True,FULL
5c61c916ce4a9c42bd0cbf30,2026-04-07 10:48:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36791,True,True,True,True,FULL
7d7d5ff4a49433f6625e6d11,2026-04-07 10:54:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36785,True,True,True,True,FULL
29b1ca502ec72d82d0b31169,2026-04-07 14:23:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36576,True,True,True,True,FULL
7e9aea218f3084b2c0574d9d,2026-04-07 18:10:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36349,True,True,True,True,FULL
ab515ec62a26b795637b1b95,2026-04-07 19:58:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36241,True,True,True,True,FULL
ee3a427c406780624a37e615,2026-04-07 20:37:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,36202,True,True,True,True,FULL
1e10913332d67fbba33b1436,2026-04-08 09:08:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,35451,True,True,True,True,FULL
ac0c3f06587fa95d3ca6e03a,2026-04-08 12:49:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,35230,True,True,True,True,FULL
db5b6d371b68357ad98b0e95,2026-04-08 13:15:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,35204,True,True,True,True,FULL
a9380a59eae2b8756ef2ebaa,2026-04-08 14:12:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,35147,True,True,True,True,FULL
8e85a4468a9719d03a0d0171,2026-04-08 23:06:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,34613,True,True,True,True,FULL
f015269d47c4d8b05862fd28,2026-04-09 00:50:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,34509,True,True,True,True,FULL
7e7b562d498c04837fb13959,2026-04-09 07:12:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,34127,True,True,True,True,FULL
c1c545731c524bd7f23c49fb,2026-04-09 13:40:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,33739,True,True,True,True,FULL
7eb2f64f0f4dd2e6b4008c7a,2026-04-09 15:30:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,33629,True,True,True,True,FULL
6ec162d93d344ce6d10217b3,2026-04-09 21:09:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,33290,True,True,True,True,FULL
0a844825ee63e3ed0feb88be,2026-04-09 22:19:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,33220,True,True,True,True,FULL
04ee299f4300ef0e82afebd5,2026-04-09 23:18:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,33161,True,True,True,True,FULL
a694e9f566e0457ed8123d7c,2026-04-10 06:59:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,32700,True,True,True,True,FULL
84b4a773e173b42be1f3ea1f,2026-04-10 08:09:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,32630,True,True,True,True,FULL
e0535b2b1003477c2c4c76b8,2026-04-10 12:23:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,32376,True,True,True,True,FULL
a598ee489c6266b9663bdda4,2026-04-10 14:07:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,32272,True,True,True,True,FULL
4a4a99cd318717852e39bf35,2026-04-10 15:27:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,32192,True,True,True,True,FULL
823ad349f4ddb036797ded4e,2026-04-10 20:33:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,31886,True,True,True,True,FULL
d2f44849f48086dd3d5aa521,2026-04-10 20:33:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,31886,True,True,True,True,FULL
b9c3c6077bfb6fb6a8b2021c,2026-04-11 01:19:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,31600,True,True,True,True,FULL
85bdb714d615b9c29891dc51,2026-04-11 06:05:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,31314,True,True,True,True,FULL
60d4bed2703ae84f984db702,2026-04-11 09:21:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,31118,True,True,True,True,FULL
103b2a63c8c6fb295fa29254,2026-04-11 12:05:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30954,True,True,True,True,FULL
3006cd3533f5bb2880b10b4d,2026-04-11 13:13:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30886,True,True,True,True,FULL
ce59a92a83d5dc5da249c770,2026-04-11 13:13:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30886,True,True,True,True,FULL
014ecd7503d10db04042f124,2026-04-11 17:17:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30642,True,True,True,True,FULL
f44d0dac01c9060bbc4a56e2,2026-04-11 18:24:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30575,True,True,True,True,FULL
405013a764fde5de604ad58a,2026-04-11 18:43:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30556,True,True,True,True,FULL
31eefac02f54e4831352747a,2026-04-11 23:25:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,30274,True,True,True,True,FULL
0c4383eaf7427d972907546c,2026-04-12 09:11:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,29688,True,True,True,True,FULL
a5309a6d54b66f59261b0e8c,2026-04-12 12:14:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,29505,True,True,True,True,FULL
0851cb6048e603db38e5bb54,2026-04-12 19:13:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,29086,True,True,True,True,FULL
340c25db5319b8e0458f1ec1,2026-04-12 22:07:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,28912,True,True,True,True,FULL
9ec69c6605ca85675e0e6e06,2026-04-12 22:29:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,28890,True,True,True,True,FULL
79bebe162069b3501817e290,2026-04-13 02:02:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,28677,True,True,True,True,FULL
8a7d95d769b2f7b579290782,2026-04-13 08:21:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,28298,True,True,True,True,FULL
6d0e09c4a42a93ab19e9b46f,2026-04-13 12:01:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,28078,True,True,True,True,FULL
7b888d3386fe39dad14954b7,2026-04-13 13:52:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,27967,True,True,True,True,FULL
938d42fcd70403ea85ab5f50,2026-04-13 17:36:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,27743,True,True,True,True,FULL
f890e84d6e4c66b0e57341df,2026-04-13 19:18:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,27641,True,True,True,True,FULL
39fadce143d44d7ddbaf9ac7,2026-04-13 22:09:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,27470,True,True,True,True,FULL
74df23a499a4f19b3edcc8c0,2026-04-14 06:01:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,26998,True,True,True,True,FULL
4988f84f62d2335a2b42538f,2026-04-14 07:01:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,26938,True,True,True,True,FULL
24821ea89eb16e5962052714,2026-04-14 07:11:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,26928,True,True,True,True,FULL
1d5f009a1e37040a7f513c36,2026-04-14 17:37:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,26302,True,True,True,True,FULL
48bf5d808dc43deba826afcf,2026-04-14 22:33:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,26006,True,True,True,True,FULL
a4b5b44714ca7e13a0dfd875,2026-04-15 08:07:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,25432,True,True,True,True,FULL
6c08d4fc85384e3909e2f652,2026-04-15 10:48:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,25271,True,True,True,True,FULL
f5d1f1a385a289fbee74ac65,2026-04-15 15:42:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,24977,True,True,True,True,FULL
4eae3687386229222f644d1c,2026-04-15 19:05:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,24774,True,True,True,True,FULL
2b972c2d5c1154445cef48ed,2026-04-15 20:08:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,24711,True,True,True,True,FULL
98bea120ef4adbb2d278f545,2026-04-15 22:41:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,24558,True,True,True,True,FULL
5ff293bd267a4026fe4d55d7,2026-04-16 07:48:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,24011,True,True,True,True,FULL
20bbebe07f85f5df26d3a600,2026-04-16 10:08:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,23871,True,True,True,True,FULL
c0ee1adcb346eaf3c7e53024,2026-04-16 10:08:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,23871,True,True,True,True,FULL
a188812fcd0010e08812b39c,2026-04-16 13:23:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,23676,True,True,True,True,FULL
87d6f3887a24c84e0093740a,2026-04-16 18:55:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,23344,True,True,True,True,FULL
ac0976106dd13f30947fcfe9,2026-04-16 20:02:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,23277,True,True,True,True,FULL
0a89ae4c07c048833fc12041,2026-04-17 01:36:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,22943,True,True,True,True,FULL
de5e2b6929f9c778314f7108,2026-04-17 06:46:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,22633,True,True,True,True,FULL
5b5778d8476b895e6de94ff8,2026-04-17 08:52:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,22507,True,True,True,True,FULL
73b794414f1deb66167c69b0,2026-04-17 13:04:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,22255,True,True,True,True,FULL
0a7ca62d26b298a3789945d2,2026-04-17 16:34:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,22045,True,True,True,True,FULL
4de20c1a78c94ab868cfc6ee,2026-04-17 23:21:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,21638,True,True,True,True,FULL
23f1e854006d3805e02248c1,2026-04-18 04:34:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,21325,True,True,True,True,FULL
5aa6ca780f474006f1ad7e92,2026-04-18 04:34:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,21325,True,True,True,True,FULL
73b6c5cf922064c9b828e263,2026-04-18 15:03:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20696,True,True,True,True,FULL
08ece5642f91aaa3c0c93b7d,2026-04-18 16:20:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20619,True,True,True,True,FULL
3b2d5b57782523fddd044552,2026-04-18 16:20:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20619,True,True,True,True,FULL
126f7920504f05e9482aa1c4,2026-04-18 18:22:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20497,True,True,True,True,FULL
b57ffd69bb4bc51c6d340de9,2026-04-18 22:51:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20228,True,True,True,True,FULL
ce303f436ce0fea8f1104128,2026-04-19 00:23:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20136,True,True,True,True,FULL
